payment_id,tenant_id,payment_date,amount,method,status
258,43,2024-06-04,2100,Pre-authorized,Late
259,44,2024-01-03,2240,Pre-authorized,Late
260,44,2024-01-31,2240,E-transfer,On Time
261,44,2024-03-03,2240,Pre-authorized,Late
262,44,2024-04-02,2240,E-transfer,Late
263,44,2024-05-10,2240,Cheque,Late
264,44,2024-06-01,2240,Cheque,Late
265,45,2024-01-01,1893,E-transfer,On Time
266,45,2024-01-31,1893,Cheque,On Time
267,45,2024-03-06,1893,Pre-authorized,Late
268,45,2024-04-02,1893,Cheque,Late
269,45,2024-05-05,1893,Cheque,Late
270,45,2024-05-30,1893,Pre-authorized,On Time
271,46,2024-01-11,1642,E-transfer,Late
272,46,2024-01-31,1642,E-transfer,On Time
273,46,2024-03-01,1642,Pre-authorized,On Time
274,46,2024-03-31,1642,E-transfer,On Time
275,46,2024-04-30,1642,Pre-authorized,On Time
276,46,2024-06-01,1642,E-transfer,Late
277,47,2024-01-01,1593,E-transfer,On Time
278,47,2024-01-31,1593,E-transfer,On Time
279,47,2024-03-01,1593,Pre-authorized,On Time
280,47,2024-04-02,1593,Pre-authorized,Late
281,47,2024-05-10,1593,Cheque,Late
282,47,2024-05-30,1593,E-transfer,On Time
283,48,2024-01-01,1966,Cheque,On Time
284,48,2024-01-31,1966,Cheque,On Time
285,48,2024-03-01,1966,Pre-authorized,On Time
286,48,2024-03-31,1966,Pre-authorized,On Time
287,48,2024-04-30,1966,Cheque,On Time
288,48,2024-05-30,1966,Pre-authorized,On Time
289,49,2024-01-01,2092,E-transfer,On Time
290,49,2024-02-10,2092,Pre-authorized,Late
291,49,2024-03-06,2092,Pre-authorized,Late
292,49,2024-04-02,2092,Cheque,Late
293,49,2024-04-30,2092,E-transfer,On Time
294,49,2024-05-30,2092,Cheque,On Time
295,50,2024-01-06,1663,Cheque,Late
296,50,2024-02-10,1663,Pre-authorized,Late
297,50,2024-03-01,1663,E-transfer,On Time
298,50,2024-03-31,1663,Cheque,On Time
299,50,2024-04-30,1663,E-transfer,On Time
300,50,2024-06-04,1663,Cheque,Late
301,51,2024-01-03,1976,E-transfer,Late
302,51,2024-02-10,1976,Pre-authorized,Late
303,51,2024-03-01,1976,Cheque,On Time
304,51,2024-04-10,1976,Cheque,Late
305,51,2024-04-30,1976,Pre-authorized,On Time
306,51,2024-06-09,1976,E-transfer,Late
307,52,2024-01-11,1706,Cheque,Late
308,52,2024-01-31,1706,Cheque,On Time
309,52,2024-03-01,1706,E-transfer,On Time
310,52,2024-04-05,1706,E-transfer,Late
311,52,2024-05-10,1706,E-transfer,Late
312,52,2024-05-30,1706,Cheque,On Time
313,53,2024-01-11,2278,E-transfer,Late
314,53,2024-01-31,2278,E-transfer,On Time
315,53,2024-03-03,2278,Pre-authorized,Late
316,53,2024-04-02,2278,E-transfer,Late
317,53,2024-05-10,2278,E-transfer,Late
318,53,2024-06-09,2278,Pre-authorized,Late
319,54,2024-01-03,2069,Pre-authorized,Late
320,54,2024-02-10,2069,Cheque,Late
321,54,2024-03-11,2069,E-transfer,Late
322,54,2024-04-05,2069,Cheque,Late
323,54,2024-05-02,2069,E-transfer,Late
324,54,2024-06-01,2069,Cheque,Late
325,55,2024-01-06,2428,E-transfer,Late
326,55,2024-01-31,2428,Pre-authorized,On Time
327,55,2024-03-01,2428,E-transfer,On Time
328,55,2024-04-02,2428,Pre-authorized,Late
329,55,2024-05-02,2428,Cheque,Late
330,55,2024-06-04,2428,Cheque,Late
331,56,2024-01-03,2247,E-transfer,Late
332,56,2024-01-31,2247,E-transfer,On Time
333,56,2024-03-01,2247,Pre-authorized,On Time
334,56,2024-04-02,2247,Pre-authorized,Late
335,56,2024-04-30,2247,E-transfer,On Time
336,56,2024-05-30,2247,E-transfer,On Time
337,57,2024-01-06,1833,Cheque,Late
338,57,2024-01-31,1833,Cheque,On Time
339,57,2024-03-01,1833,Cheque,On Time
340,57,2024-03-31,1833,Pre-authorized,On Time
341,57,2024-04-30,1833,Cheque,On Time
342,57,2024-06-01,1833,E-transfer,Late
343,58,2024-01-06,2258,Pre-authorized,Late
344,58,2024-02-10,2258,E-transfer,Late
345,58,2024-03-11,2258,Cheque,Late
346,58,2024-04-02,2258,E-transfer,Late
347,58,2024-04-30,2258,Pre-authorized,On Time
348,58,2024-05-30,2258,Pre-authorized,On Time
349,59,2024-01-03,2227,Cheque,Late
350,59,2024-01-31,2227,E-transfer,On Time
351,59,2024-03-11,2227,Cheque,Late
352,59,2024-03-31,2227,E-transfer,On Time
353,59,2024-05-05,2227,Cheque,Late
354,59,2024-05-30,2227,E-transfer,On Time
355,60,2024-01-11,1929,Cheque,Late
356,60,2024-01-31,1929,E-transfer,On Time
357,60,2024-03-11,1929,E-transfer,Late
358,60,2024-03-31,1929,E-transfer,On Time
359,60,2024-04-30,1929,Pre-authorized,On Time
360,60,2024-05-30,1929,Cheque,On Time
361,61,2024-01-01,2046,E-transfer,On Time
362,61,2024-01-31,2046,Cheque,On Time
363,61,2024-03-06,2046,Cheque,Late
364,61,2024-03-31,2046,Pre-authorized,On Time
365,61,2024-04-30,2046,Cheque,On Time
366,61,2024-06-01,2046,E-transfer,Late
367,62,2024-01-11,1646,Cheque,Late
368,62,2024-02-05,1646,Cheque,Late
369,62,2024-03-01,1646,Pre-authorized,On Time
370,62,2024-03-31,1646,E-transfer,On Time
371,62,2024-04-30,1646,E-transfer,On Time
372,62,2024-05-30,1646,E-transfer,On Time
373,63,2024-01-01,1850,Cheque,On Time
374,63,2024-02-05,1850,Pre-authorized,Late
375,63,2024-03-01,1850,Pre-authorized,On Time
376,63,2024-03-31,1850,Cheque,On Time
377,63,2024-04-30,1850,Cheque,On Time
378,63,2024-05-30,1850,Cheque,On Time
379,64,2024-01-03,2593,Pre-authorized,Late
380,64,2024-01-31,2593,Cheque,On Time
381,64,2024-03-01,2593,E-transfer,On Time
382,64,2024-04-02,2593,E-transfer,Late
383,64,2024-04-30,2593,Pre-authorized,On Time
384,64,2024-05-30,2593,E-transfer,On Time
385,65,2024-01-03,2001,Pre-authorized,Late
386,65,2024-01-31,2001,E-transfer,On Time
387,65,2024-03-03,2001,Pre-authorized,Late
388,65,2024-04-05,2001,Cheque,Late
389,65,2024-05-10,2001,Pre-authorized,Late
390,65,2024-05-30,2001,Pre-authorized,On Time
391,66,2024-01-06,1834,E-transfer,Late
392,66,2024-01-31,1834,Pre-authorized,On Time
393,66,2024-03-01,1834,Cheque,On Time
394,66,2024-04-02,1834,Cheque,Late
395,66,2024-05-05,1834,Cheque,Late
396,66,2024-05-30,1834,Cheque,On Time
397,67,2024-01-03,2446,E-transfer,Late
398,67,2024-02-02,2446,E-transfer,Late
399,67,2024-03-06,2446,E-transfer,Late
400,67,2024-03-31,2446,Cheque,On Time
401,67,2024-05-05,2446,Pre-authorized,Late
402,67,2024-06-04,2446,Cheque,Late
403,68,2024-01-01,2277,Pre-authorized,On Time
404,68,2024-02-10,2277,Pre-authorized,Late
405,68,2024-03-01,2277,Cheque,On Time
406,68,2024-03-31,2277,Pre-authorized,On Time
407,68,2024-04-30,2277,Pre-authorized,On Time
408,68,2024-06-04,2277,Pre-authorized,Late
409,69,2024-01-01,2052,Pre-authorized,On Time
410,69,2024-02-02,2052,E-transfer,Late
411,69,2024-03-11,2052,Cheque,Late
412,69,2024-04-02,2052,E-transfer,Late
413,69,2024-04-30,2052,Pre-authorized,On Time
414,69,2024-05-30,2052,Cheque,On Time
415,70,2024-01-01,1949,Cheque,On Time
416,70,2024-02-02,1949,Pre-authorized,Late
417,70,2024-03-11,1949,Pre-authorized,Late
418,70,2024-03-31,1949,Cheque,On Time
419,70,2024-05-05,1949,Cheque,Late
420,70,2024-05-30,1949,E-transfer,On Time
421,71,2024-01-01,2164,Cheque,On Time
422,71,2024-01-31,2164,Cheque,On Time
423,71,2024-03-01,2164,E-transfer,On Time
424,71,2024-03-31,2164,Pre-authorized,On Time
425,71,2024-04-30,2164,Pre-authorized,On Time
426,71,2024-05-30,2164,Cheque,On Time
427,72,2024-01-11,1614,Cheque,Late
428,72,2024-01-31,1614,E-transfer,On Time
429,72,2024-03-01,1614,E-transfer,On Time
430,72,2024-04-10,1614,E-transfer,Late
431,72,2024-05-10,1614,E-transfer,Late
432,72,2024-05-30,1614,Cheque,On Time
433,73,2024-01-06,1969,E-transfer,Late
434,73,2024-02-02,1969,Pre-authorized,Late
435,73,2024-03-06,1969,Pre-authorized,Late
436,73,2024-04-02,1969,Cheque,Late
437,73,2024-04-30,1969,Cheque,On Time
438,73,2024-05-30,1969,Pre-authorized,On Time
439,74,2024-01-01,1565,Pre-authorized,On Time
440,74,2024-02-10,1565,Cheque,Late
441,74,2024-03-06,1565,Pre-authorized,Late
442,74,2024-04-10,1565,E-transfer,Late
443,74,2024-05-05,1565,Pre-authorized,Late
444,74,2024-05-30,1565,E-transfer,On Time
445,75,2024-01-06,2146,Cheque,Late
446,75,2024-02-02,2146,E-transfer,Late
447,75,2024-03-01,2146,Cheque,On Time
448,75,2024-04-02,2146,Cheque,Late
449,75,2024-05-02,2146,Pre-authorized,Late
450,75,2024-06-01,2146,E-transfer,Late
451,76,2024-01-03,2321,E-transfer,Late
452,76,2024-01-31,2321,Cheque,On Time
453,76,2024-03-01,2321,Pre-authorized,On Time
454,76,2024-03-31,2321,E-transfer,On Time
455,76,2024-05-10,2321,E-transfer,Late
456,76,2024-05-30,2321,Cheque,On Time
457,77,2024-01-03,2048,Cheque,Late
458,77,2024-01-31,2048,E-transfer,On Time
459,77,2024-03-01,2048,E-transfer,On Time
460,77,2024-03-31,2048,E-transfer,On Time
461,77,2024-04-30,2048,E-transfer,On Time
462,77,2024-06-04,2048,Pre-authorized,Late
463,78,2024-01-11,1635,Cheque,Late
464,78,2024-02-02,1635,E-transfer,Late
465,78,2024-03-01,1635,Pre-authorized,On Time
466,78,2024-04-05,1635,E-transfer,Late
467,78,2024-05-05,1635,E-transfer,Late
468,78,2024-06-09,1635,E-transfer,Late
469,79,2024-01-01,1932,Pre-authorized,On Time
470,79,2024-01-31,1932,Cheque,On Time
471,79,2024-03-01,1932,E-transfer,On Time
472,79,2024-04-02,1932,Cheque,Late
473,79,2024-05-02,1932,Pre-authorized,Late
474,79,2024-05-30,1932,Cheque,On Time
475,80,2024-01-06,2144,Pre-authorized,Late
476,80,2024-02-10,2144,Pre-authorized,Late
477,80,2024-03-01,2144,Cheque,On Time
478,80,2024-03-31,2144,Cheque,On Time
479,80,2024-05-02,2144,Pre-authorized,Late
480,80,2024-05-30,2144,Pre-authorized,On Time
481,81,2024-01-03,1935,Pre-authorized,Late
482,81,2024-02-10,1935,Pre-authorized,Late
483,81,2024-03-03,1935,Cheque,Late
484,81,2024-03-31,1935,Cheque,On Time
485,81,2024-05-10,1935,E-transfer,Late
486,81,2024-06-01,1935,E-transfer,Late
487,82,2024-01-03,2522,Pre-authorized,Late
488,82,2024-02-02,2522,Cheque,Late
489,82,2024-03-01,2522,E-transfer,On Time
490,82,2024-03-31,2522,Cheque,On Time
491,82,2024-05-05,2522,Cheque,Late
492,82,2024-05-30,2522,Pre-authorized,On Time
493,83,2024-01-01,2310,E-transfer,On Time
494,83,2024-01-31,2310,Cheque,On Time
495,83,2024-03-01,2310,Pre-authorized,On Time
496,83,2024-03-31,2310,Cheque,On Time
497,83,2024-04-30,2310,Cheque,On Time
498,83,2024-06-04,2310,Cheque,Late
499,84,2024-01-03,2439,Pre-authorized,Late
500,84,2024-02-02,2439,Cheque,Late
501,84,2024-03-03,2439,E-transfer,Late
502,84,2024-03-31,2439,Cheque,On Time
503,84,2024-05-05,2439,E-transfer,Late
504,84,2024-06-01,2439,E-transfer,Late
505,85,2024-01-01,1792,Cheque,On Time
506,85,2024-01-31,1792,Cheque,On Time
507,85,2024-03-03,1792,Pre-authorized,Late
508,85,2024-04-02,1792,Pre-authorized,Late
509,85,2024-04-30,1792,Cheque,On Time
510,85,2024-06-01,1792,Cheque,Late
511,86,2024-01-03,2042,E-transfer,Late
512,86,2024-02-10,2042,Cheque,Late
513,86,2024-03-01,2042,E-transfer,On Time
514,86,2024-03-31,2042,Pre-authorized,On Time
515,86,2024-05-05,2042,Cheque,Late
516,86,2024-05-30,2042,Pre-authorized,On Time
517,87,2024-01-03,1785,Pre-authorized,Late
518,87,2024-02-05,1785,E-transfer,Late
519,87,2024-03-01,1785,Cheque,On Time
520,87,2024-03-31,1785,E-transfer,On Time
521,87,2024-05-10,1785,Pre-authorized,Late
522,87,2024-05-30,1785,E-transfer,On Time
523,88,2024-01-01,2005,E-transfer,On Time
524,88,2024-02-05,2005,Cheque,Late
525,88,2024-03-03,2005,Cheque,Late
526,88,2024-03-31,2005,E-transfer,On Time
527,88,2024-05-10,2005,Cheque,Late
528,88,2024-06-01,2005,E-transfer,Late
529,89,2024-01-11,2038,Cheque,Late
530,89,2024-02-02,2038,Cheque,Late
531,89,2024-03-01,2038,Cheque,On Time
532,89,2024-03-31,2038,Pre-authorized,On Time
533,89,2024-05-10,2038,Cheque,Late
534,89,2024-05-30,2038,Pre-authorized,On Time
535,90,2024-01-11,2377,Pre-authorized,Late
536,90,2024-02-02,2377,Pre-authorized,Late
537,90,2024-03-11,2377,Cheque,Late
538,90,2024-03-31,2377,E-transfer,On Time
539,90,2024-04-30,2377,Cheque,On Time
540,90,2024-05-30,2377,Pre-authorized,On Time
541,91,2024-01-01,2317,E-transfer,On Time
542,91,2024-01-31,2317,E-transfer,On Time
543,91,2024-03-01,2317,E-transfer,On Time
544,91,2024-04-02,2317,Pre-authorized,Late
545,91,2024-04-30,2317,Cheque,On Time
546,91,2024-06-01,2317,Cheque,Late
547,92,2024-01-11,2241,Pre-authorized,Late
548,92,2024-01-31,2241,Pre-authorized,On Time
549,92,2024-03-01,2241,Cheque,On Time
550,92,2024-04-02,2241,Cheque,Late
551,92,2024-05-10,2241,Pre-authorized,Late
552,92,2024-06-01,2241,Cheque,Late
553,93,2024-01-01,1949,Pre-authorized,On Time
554,93,2024-02-02,1949,Cheque,Late
555,93,2024-03-01,1949,E-transfer,On Time
556,93,2024-03-31,1949,Cheque,On Time
557,93,2024-04-30,1949,E-transfer,On Time
558,93,2024-05-30,1949,Cheque,On Time
559,94,2024-01-06,1783,Pre-authorized,Late
560,94,2024-01-31,1783,E-transfer,On Time
561,94,2024-03-01,1783,Cheque,On Time
562,94,2024-03-31,1783,Cheque,On Time
563,94,2024-05-02,1783,Cheque,Late
564,94,2024-05-30,1783,E-transfer,On Time
565,95,2024-01-01,2543,Pre-authorized,On Time
566,95,2024-02-02,2543,E-transfer,Late
567,95,2024-03-01,2543,Pre-authorized,On Time
568,95,2024-04-02,2543,Cheque,Late
569,95,2024-04-30,2543,Cheque,On Time
570,95,2024-05-30,2543,Cheque,On Time
571,96,2024-01-01,2510,Pre-authorized,On Time
572,96,2024-02-10,2510,E-transfer,Late
573,96,2024-03-01,2510,Pre-authorized,On Time
574,96,2024-04-05,2510,Cheque,Late
575,96,2024-05-10,2510,Pre-authorized,Late
576,96,2024-06-04,2510,Cheque,Late
577,97,2024-01-03,1686,E-transfer,Late
578,97,2024-01-31,1686,Cheque,On Time
579,97,2024-03-01,1686,Pre-authorized,On Time
580,97,2024-04-10,1686,Pre-authorized,Late
581,97,2024-05-05,1686,E-transfer,Late
582,97,2024-06-09,1686,Cheque,Late
583,98,2024-01-11,1596,Cheque,Late
584,98,2024-01-31,1596,Cheque,On Time
585,98,2024-03-01,1596,Cheque,On Time
586,98,2024-04-10,1596,Pre-authorized,Late
587,98,2024-04-30,1596,E-transfer,On Time
